R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3          rlang_1.2.0           
  [5] magrittr_2.0.5         RcppAnnoy_0.0.23       otel_0.2.0             matrixStats_1.5.0     
  [9] ggridges_0.5.7         compiler_4.5.2         spatstat.geom_3.7-3    png_0.1-9             
 [13] vctrs_0.7.3            reshape2_1.4.5         stringr_1.6.0          pkgconfig_2.0.3       
 [17] fastmap_1.2.0          promises_1.5.0         purrr_1.2.2            jsonlite_2.0.0        
 [21] goftest_1.2-3          later_1.4.8            spatstat.utils_3.2-2   irlba_2.3.7           
 [25] parallel_4.5.2         cluster_2.1.8.2        R6_2.6.1               ica_1.0-3             
 [29] stringi_1.8.7          RColorBrewer_1.1-3     spatstat.data_3.1-9    reticulate_1.46.0     
 [33] parallelly_1.47.0      spatstat.univar_3.1-7  lmtest_0.9-40          scattermore_1.2       
 [37] Rcpp_1.1.1-1.1         tensor_1.5.1           future.apply_1.20.2    zoo_1.8-15            
 [41] sctransform_0.4.3      httpuv_1.6.17          Matrix_1.7-5           splines_4.5.2         
 [45] igraph_2.3.0           tidyselect_1.2.1       rstudioapi_0.18.0      dichromat_2.0-0.1     
 [49] abind_1.4-8            spatstat.random_3.4-5  codetools_0.2-20       miniUI_0.1.2          
 [53] spatstat.explore_3.8-0 listenv_0.10.1         lattice_0.22-9         tibble_3.3.1          
 [57] plyr_1.8.9             shiny_1.13.0           S7_0.2.2               ROCR_1.0-12           
 [61] Rtsne_0.17             future_1.70.0          fastDummies_1.7.6      survival_3.8-6        
 [65] polyclip_1.10-7        fitdistrplus_1.2-6     pillar_1.11.1          Seurat_5.5.0          
 [69] KernSmooth_2.23-26     plotly_4.12.0          generics_0.1.4         RcppHNSW_0.6.0        
 [73] sp_2.2-1               ggplot2_4.0.3          scales_1.4.0           globals_0.19.1        
 [77] xtable_1.8-8           glue_1.8.1             lazyeval_0.2.3         tools_4.5.2           
 [81] data.table_1.18.2.1    RSpectra_0.16-2        RANN_2.6.2             dotCall64_1.2         
 [85] cowplot_1.2.0          grid_4.5.2             tidyr_1.3.2            nlme_3.1-169          
 [89] patchwork_1.3.2        cli_3.6.6              spatstat.sparse_3.1-0  spam_2.11-3           
 [93] viridisLite_0.4.3      dplyr_1.2.1            uwot_0.2.4             gtable_0.3.6          
 [97] digest_0.6.39          progressr_0.19.0       ggrepel_0.9.8          htmlwidgets_1.6.4     
[101] SeuratObject_5.4.0     farver_2.1.2           htmltools_0.5.9        lifecycle_1.0.5       
[105] httr_1.4.8             mime_0.13              MASS_7.3-65           
